sheet	ref	row	col	value	formula	style	type
Incidents	A1	1	1	GID		5	s
Incidents	B1	1	2	Window		5	s
Incidents	C1	1	3	Local ID		5	s
Incidents	D1	1	4	A1 Location		5	s
Incidents	E1	1	5	A2 Task context		5	s
Incidents	F1	1	6	A3 User words (verbatim, may be trimmed)		5	s
Incidents	G1	1	7	A5 Interpretation chosen		5	s
Incidents	H1	1	8	A6 Asked?		5	s
Incidents	I1	1	9	Resolution style		5	s
Incidents	J1	1	10	A7 Assumption		5	s
Incidents	K1	1	11	A8 Mismatch signal		5	s
Incidents	L1	1	12	A9 Turns to detect		5	s
Incidents	M1	1	13	A10 Consequence		5	s
Incidents	N1	1	14	A11 Resolution		5	s
Incidents	O1	1	15	A12 Prior context		5	s
Incidents	P1	1	16	A13 Conf.		5	s
Incidents	Q1	1	17	C0 SUGGESTED		5	s
Incidents	R1	1	18	Outcome (sugg.)		5	s
Incidents	S1	1	19	Recurrence link		5	s
Incidents	T1	1	20	C0 FINAL		5	s
Incidents	U1	1	21	C1 IPP type		5	s
Incidents	V1	1	22	C2 Materiality		5	s
Incidents	W1	1	23	C3 CF		5	s
Incidents	X1	1	24	C4 ICD		5	s
Incidents	Y1	1	25	C5 Ground-truth intent		5	s
Incidents	Z1	1	26	C6 Cost		5	s
Incidents	AA1	1	27	C7 Hyp		5	s
Incidents	AB1	1	28	C8 Bench		5	s
Incidents	AC1	1	29	C9 Valid		5	s
Incidents	AD1	1	30	C10 Notes		5	s
Incidents	A2	2	1	GPT-001		7	s
Incidents	B2	2	2	GPT		7	s
Incidents	C2	2	3	001		7	s
Incidents	D2	2	4	early middle; after PR#557 merged		7	s
Incidents	E2	2	5	Coordinating builder & auditor windows post-merge		7	s
Incidents	F2	2	6	done, please be sure we are following the roadmap strictly and we never leave anything behind without solving, I do not need any errors in my project		7	s
Incidents	G2	2	7	Generated new next-task dispatch to builder while builder was occupied		7	s
Incidents	H2	2	8	NO		7	s
Incidents	I2	2	9	SILENT		7	s
Incidents	J2	2	10	Builder window assumed free; standing governance instruction treated as immediate dispatch authority		7	s
Incidents	K2	2	11	but the builder is working on (KIVO-BUILDER-CLAUDE WO-GOV-PR557-POSTMERGE-METADATA…		7	s
Incidents	L2	2	12	1		7	s
Incidents	M2	2	13	Duplicate/conflicting assignment avoided only by user intervention; sequence stopped		7	s
Incidents	N2	2	14	User re-explained both windows busy; task held		7	s
Incidents	O2	2	15	Repeated references to 'the 2 only working windows'		7	s
Incidents	P2	2	16	HIGH		7	s
Incidents	Q2	2	17	INTENT		7	s
Incidents	R2	2	18	HARMFUL		7	s
Incidents	S2	2	19			7	
Incidents	T2	2	20			8	
Incidents	U2	2	21			8	
Incidents	V2	2	22			8	
Incidents	W2	2	23			8	
Incidents	X2	2	24			8	
Incidents	Y2	2	25			8	
Incidents	Z2	2	26			8	
Incidents	AA2	2	27			8	
Incidents	AB2	2	28			8	
Incidents	AC2	2	29			8	
Incidents	AD2	2	30			8	
Incidents	A3	3	1	GPT-002		7	s
Incidents	B3	3	2	GPT		7	s
Incidents	C3	3	3	002		7	s
Incidents	D3	3	4	middle; post-PR#558 status		7	s
Incidents	E3	3	5	Consolidated roadmap/backlog status from both windows		7	s
Incidents	F3	3	6	both windows are working, where we are now on the roadmap and what we still have in the backlog list		7	s
Incidents	G3	3	7	Addressed one window's reply; second attached reply ignored		7	s
Incidents	H3	3	8	NO		7	s
Incidents	I3	3	9	SILENT		7	s
Incidents	J3	3	10	Most recent handback treated as complete evidence set		7	s
Incidents	K3	3	11	read my last message again it has the 2 windows replies, not one… never skip a word… never skip files		7	s
Incidents	L3	3	12	1		7	s
Incidents	M3	3	13	Status incomplete; had to be redone; user added standing rule		7	s
Incidents	N3	3	14	Reread required incl. both attachments		7	s
Incidents	O3	3	15	Numbered status lines showed both streams material		7	s
Incidents	P3	3	16	HIGH		7	s
Incidents	Q3	3	17	INTENT		7	s
Incidents	R3	3	18	HARMFUL		7	s
Incidents	S3	3	19			7	
Incidents	T3	3	20			8	
Incidents	U3	3	21			8	
Incidents	V3	3	22			8	
Incidents	W3	3	23			8	
Incidents	X3	3	24			8	
Incidents	Y3	3	25			8	
Incidents	Z3	3	26			8	
Incidents	AA3	3	27			8	
Incidents	AB3	3	28			8	
Incidents	AC3	3	29			8	
Incidents	AD3	3	30			8	
Incidents	A4	4	1	GPT-003		7	s
Incidents	B4	4	2	GPT		7	s
Incidents	C4	4	3	003		7	s
Incidents	D4	4	4	middle; SCOPE006 transport & PR#559 sequencing		7	s
Incidents	E4	4	5	Deciding what to send to auditor now vs later		7	s
Incidents	F4	4	6	1. I did not the builder message yet, please confirm 2. the auditor reply is attached		7	s
Incidents	G4	4	7	Multi-step reply mixing send-now and send-later without clear boundary		7	s
Incidents	H4	4	8	NO		7	s
Incidents	I4	4	9	SILENT		7	s
Incidents	J4	4	10	User would infer dependency order himself		7	s
Incidents	K4	4	11	I do not understand my tasks in your last message, please explain in simple way…		7	s
Incidents	L4	4	12	1		7	s
Incidents	M4	4	13	User paused before sending; ambiguity resurfaced next turn		7	s
Incidents	N4	4	14	Sequence separated into immediate vs dependent message		7	s
Incidents	O4	4	15	Window availability was recoverable from context		7	s
Incidents	P4	4	16	HIGH		7	s
Incidents	Q4	4	17	INTENT		7	s
Incidents	R4	4	18	HARMFUL		7	s
Incidents	S4	4	19			7	
Incidents	T4	4	20			8	
Incidents	U4	4	21			8	
Incidents	V4	4	22			8	
Incidents	W4	4	23			8	
Incidents	X4	4	24			8	
Incidents	Y4	4	25			8	
Incidents	Z4	4	26			8	
Incidents	AA4	4	27			8	
Incidents	AB4	4	28			8	
Incidents	AC4	4	29			8	
Incidents	AD4	4	30			8	
Incidents	A5	5	1	GPT-004		7	s
Incidents	B5	5	2	GPT		7	s
Incidents	C5	5	3	004		7	s
Incidents	D5	5	4	late middle; vendor questions		7	s
Incidents	E5	5	5	Backlog + questions for candidate tech companies		7	s
Incidents	F5	5	6	…1. what is the lowest ai cost/conversation 2. what is the best… way to build our ai system… 3. you decide what other questions I have to ask them		7	s
Incidents	G5	5	7	Produced comprehensive 53-question due-diligence pack		7	s
Incidents	H5	5	8	NO		7	s
Incidents	I5	5	9	SILENT		7	s
Incidents	J5	5	10	User wanted full procurement questionnaire, not short screening list		7	s
Incidents	K5	5	11	summarize these 5 to the most important urgent 5 questions, becasue this company does not have the git yet…		7	s
Incidents	L5	5	12	1		7	s
Incidents	M5	5	13	Long output condensed to 5 questions + project brief added		7	s
Incidents	N5	5	14	User redefined output as 5-question pre-Git doc		7	s
Incidents	O5	5	15	No max count stated; Git-access fact only in correction		7	s
Incidents	P5	5	16	HIGH		7	s
Incidents	Q5	5	17	INTENT		7	s
Incidents	R5	5	18	HARMFUL		7	s
Incidents	S5	5	19			7	
Incidents	T5	5	20			8	
Incidents	U5	5	21			8	
Incidents	V5	5	22			8	
Incidents	W5	5	23			8	
Incidents	X5	5	24			8	
Incidents	Y5	5	25			8	
Incidents	Z5	5	26			8	
Incidents	AA5	5	27			8	
Incidents	AB5	5	28			8	
Incidents	AC5	5	29			8	
Incidents	AD5	5	30			8	
Incidents	A6	6	1	GPT-005		7	s
Incidents	B6	6	2	GPT		7	s
Incidents	C6	6	3	005		7	s
Incidents	D6	6	4	near end; one-page partner PDF		7	s
Incidents	E6	6	5	Convert brief + 5 questions to single-page PDF		7	s
Incidents	F6	6	6	good , make them short and put the 5 questions with the brief in one page pdf		7	s
Incidents	G6	6	7	PDF reused stale scope (WhatsApp+cash/COD) without revalidating against Saudi investor scope		7	s
Incidents	H6	6	8	NO		7	s
Incidents	I6	6	9	SILENT		7	s
Incidents	J6	6	10	Earlier governed V1 scope assumed still correct for new investor brief		7	s
Incidents	K6	6	11	mistakes 1. payment is by visa and Apple Pay, this project for Saudi only… 2. ass what finished and what not finished		7	s
Incidents	L6	6	12	1		7	s
Incidents	M6	6	13	PDF unusable; repo rechecked; bilingual replacement built		7	s
Incidents	N6	6	14	User supplied corrected ground truth; output replaced		7	s
Incidents	O6	6	15	Prior context pointed in conflicting directions (V1 vs investor scope)		7	s
Incidents	P6	6	16	HIGH		7	s
Incidents	Q6	6	17	INTENT		7	s
Incidents	R6	6	18	HARMFUL		7	s
Incidents	S6	6	19			7	
Incidents	T6	6	20			8	
Incidents	U6	6	21			8	
Incidents	V6	6	22			8	
Incidents	W6	6	23			8	
Incidents	X6	6	24			8	
Incidents	Y6	6	25			8	
Incidents	Z6	6	26			8	
Incidents	AA6	6	27			8	
Incidents	AB6	6	28			8	
Incidents	AC6	6	29			8	
Incidents	AD6	6	30			8	
Incidents	A7	7	1	AUD-001		9	s
Incidents	B7	7	2	AUD		9	s
Incidents	C7	7	3	001		9	s
Incidents	D7	7	4	beginning; turn 2/26		9	s
Incidents	E7	7	5	Emission of Rev 10 of KV-D06 secure-control spec		9	s
Incidents	F7	7	6	Revision 10 is REJECTED… The following source-written columns do NOT exist in production… Do not silently add these columns…		9	s
Incidents	G7	7	7	Source-declared columns treated as live schema (a)		9	s
Incidents	H7	7	8	NO		9	s
Incidents	I7	7	9	SILENT		9	s
Incidents	J7	7	10	Deployed-source columns assumed present in production; grant matrix derivable without catalog check		9	s
Incidents	K7	7	11	Revision 10 is REJECTED.		9	s
Incidents	L7	7	12	1		9	s
Incidents	M7	7	13	Whole-doc rewrite: Rev10 (41,891B/709L) → Rev11 (86,186B/1,344L)		9	s
Incidents	N7	7	14	12-point correction list; full new revision		9	s
Incidents	O7	7	15	NOT OBSERVABLE (design pre-dates window)		9	s
Incidents	P7	7	16	MEDIUM		9	s
Incidents	Q7	7	17	COMPETENCE		9	s
Incidents	R7	7	18	HARMFUL		9	s
Incidents	S7	7	19			9	
Incidents	T7	7	20			8	
Incidents	U7	7	21			8	
Incidents	V7	7	22			8	
Incidents	W7	7	23			8	
Incidents	X7	7	24			8	
Incidents	Y7	7	25			8	
Incidents	Z7	7	26			8	
Incidents	AA7	7	27			8	
Incidents	AB7	7	28			8	
Incidents	AC7	7	29			8	
Incidents	AD7	7	30			8	
Incidents	A8	8	1	AUD-002		9	s
Incidents	B8	8	2	AUD		9	s
Incidents	C8	8	3	002		9	s
Incidents	D8	8	4	early middle; turn 3/26		9	s
Incidents	E8	8	5	Rev 11 ruling — no-op contradiction		9	s
Incidents	F8	8	6	Section 8.11 says create_safety_conversation has no D6 no-op, while §17 CASE 1 and PR6 require a no-op… Choose one binding rule…		9	s
Incidents	G8	8	7	Per-operation exemption coexisting with universal rule (a)		9	s
Incidents	H8	8	8	NO		9	s
Incidents	I8	8	9	SILENT		9	s
Incidents	J8	8	10	Local exemptions could coexist with universal decision order without reconciliation		9	s
Incidents	K8	8	11	Revision 11 is rejected by KIVO-PM.		9	s
Incidents	L8	8	12	1		9	s
Incidents	M8	8	13	Whole-doc rewrite Rev11 → Rev12 (119,116B/1,796L)		9	s
Incidents	N8	8	14	11-point correction list; new revision		9	s
Incidents	O8	8	15	NONE		9	s
Incidents	P8	8	16	MEDIUM		9	s
Incidents	Q8	8	17	COMPETENCE		9	s
Incidents	R8	8	18	HARMFUL		9	s
Incidents	S8	8	19			9	
Incidents	T8	8	20			8	
Incidents	U8	8	21			8	
Incidents	V8	8	22			8	
Incidents	W8	8	23			8	
Incidents	X8	8	24			8	
Incidents	Y8	8	25			8	
Incidents	Z8	8	26			8	
Incidents	AA8	8	27			8	
Incidents	AB8	8	28			8	
Incidents	AC8	8	29			8	
Incidents	AD8	8	30			8	
Incidents	A9	9	1	AUD-003		9	s
Incidents	B9	9	2	AUD		9	s
Incidents	C9	9	3	003		9	s
Incidents	D9	9	4	early middle; turn 3 item 2		9	s
Incidents	E9	9	5	Same correction order — SQL uniqueness		9	s
Incidents	F9	9	6	UNIQUE (...) WHERE ... is not a table constraint. Specify it as a named partial unique index…		9	s
Incidents	G9	9	7	Treated predicated UNIQUE as valid table-constraint syntax (a)		9	s
Incidents	H9	9	8	NO		9	s
Incidents	I9	9	9	SILENT		9	s
Incidents	J9	9	10	Constraint and index interchangeable for conflict targeting		9	s
Incidents	K9	9	11	UNIQUE (...) WHERE ... is not a table constraint.		9	s
Incidents	L9	9	12	1		9	s
Incidents	M9	9	13	A3-2 mechanism replaced; dependent proofs rewritten		9	s
Incidents	N9	9	14	User specified correct mechanism; adopted		9	s
Incidents	O9	9	15	NONE		9	s
Incidents	P9	9	16	HIGH		9	s
Incidents	Q9	9	17	COMPETENCE		9	s
Incidents	R9	9	18	HARMFUL		9	s
Incidents	S9	9	19			9	
Incidents	T9	9	20			8	
Incidents	U9	9	21			8	
Incidents	V9	9	22			8	
Incidents	W9	9	23			8	
Incidents	X9	9	24			8	
Incidents	Y9	9	25			8	
Incidents	Z9	9	26			8	
Incidents	AA9	9	27			8	
Incidents	AB9	9	28			8	
Incidents	AC9	9	29			8	
Incidents	AD9	9	30			8	
Incidents	A10	10	1	AUD-004		9	s
Incidents	B10	10	2	AUD		9	s
Incidents	C10	10	3	004		9	s
Incidents	D10	10	4	early middle; turn 4/26		9	s
Incidents	E10	10	5	Transport of Rev 12 artefact		9	s
Incidents	F10	10	6	The received transfer is missing exactly 80 lines and 80 bytes. It therefore cannot be cleared.		9	s
Incidents	G10	10	7	Assumed inline chat rendering is byte-preserving (a)		9	s
Incidents	H10	10	8	NO		9	s
Incidents	I10	10	9	SILENT		9	s
Incidents	J10	10	10	Delivery channel preserves bytes so pre-output digest holds		9	s
Incidents	K10	10	11	The received transfer is missing exactly 80 lines and 80 bytes…		9	s
Incidents	L10	10	12	1		9	s
Incidents	M10	10	13	Artefact not clearable; transport-only WO consumed a full exchange; file attachments mandated		9	s
Incidents	N10	10	14	WO-XFER-KVD06-REV12-001 issued		9	s
Incidents	O10	10	15	NONE		9	s
Incidents	P10	10	16	HIGH		9	s
Incidents	Q10	10	17	PREMISE		9	s
Incidents	R10	10	18	HARMFUL		9	s
Incidents	S10	10	19			9	
Incidents	T10	10	20			8	
Incidents	U10	10	21			8	
Incidents	V10	10	22			8	
Incidents	W10	10	23			8	
Incidents	X10	10	24			8	
Incidents	Y10	10	25			8	
Incidents	Z10	10	26			8	
Incidents	AA10	10	27			8	
Incidents	AB10	10	28			8	
Incidents	AC10	10	29			8	
Incidents	AD10	10	30			8	
Incidents	A11	11	1	AUD-005		9	s
Incidents	B11	11	2	AUD		9	s
Incidents	C11	11	3	005		9	s
Incidents	D11	11	4	middle; turn 5 item 1		9	s
Incidents	E11	11	5	Diagnosis of Rev 12 transport loss		9	s
Incidents	F11	11	6	The inline transfer did not lose only 80 empty lines… Withdraw the claim that no content line or character was altered…		9	s
Incidents	G11	11	7	80/80 delta assumed explainable only by blank lines (a)		9	s
Incidents	H11	11	8	NO		9	s
Incidents	I11	11	9	SILENT		9	s
Incidents	J11	11	10	Matching arithmetic proves content identity; only one explanation exists		9	s
Incidents	K11	11	11	Withdraw the claim…		9	s
Incidents	L11	11	12	1		9	s
Incidents	M11	11	13	Two published claims withdrawn; TR1–TR4 transport rules adopted; digest-over-file only thereafter		9	s
Incidents	N11	11	14	Withdrawal + replacement rule		9	s
Incidents	O11	11	15	Turn 4 gave the triples; did not say blank-line-only		9	s
Incidents	P11	11	16	HIGH		9	s
Incidents	Q11	11	17	COMPETENCE		9	s
Incidents	R11	11	18	HARMFUL		9	s
Incidents	S11	11	19			9	
Incidents	T11	11	20			8	
Incidents	U11	11	21			8	
Incidents	V11	11	22			8	
Incidents	W11	11	23			8	
Incidents	X11	11	24			8	
Incidents	Y11	11	25			8	
Incidents	Z11	11	26			8	
Incidents	AA11	11	27			8	
Incidents	AB11	11	28			8	
Incidents	AC11	11	29			8	
Incidents	AD11	11	30			8	
Incidents	A12	12	1	AUD-006		9	s
Incidents	B12	12	2	AUD		9	s
Incidents	C12	12	3	006		9	s
Incidents	D12	12	4	middle; turn 5 item 7		9	s
Incidents	E12	12	5	System-actor rule verification		9	s
Incidents	F12	12	6	…a direct postgres catalog session returns NULL. That does not prove what the production service-role PostgREST/RPC request returns…		9	s
Incidents	G12	12	7	Catalog-session observation generalized to service-role path (a)		9	s
Incidents	H12	12	8	NO		9	s
Incidents	I12	12	9	SILENT		9	s
Incidents	J12	12	10	Observation in one execution context generalizes to another		9	s
Incidents	K12	12	11	That does not prove what the production service-role…returns.		9	s
Incidents	L12	12	12	1		9	s
Incidents	M12	12	13	Rule demoted to unproven; SA2/SA3/SA6 + blocker B-10 created; VP-1 unexecuted		9	s
Incidents	N12	12	14	Retained as blocker		9	s
Incidents	O12	12	15	NONE		9	s
Incidents	P12	12	16	HIGH		9	s
Incidents	Q12	12	17	COMPETENCE		9	s
Incidents	R12	12	18	HARMFUL		9	s
Incidents	S12	12	19			9	
Incidents	T12	12	20			8	
Incidents	U12	12	21			8	
Incidents	V12	12	22			8	
Incidents	W12	12	23			8	
Incidents	X12	12	24			8	
Incidents	Y12	12	25			8	
Incidents	Z12	12	26			8	
Incidents	AA12	12	27			8	
Incidents	AB12	12	28			8	
Incidents	AC12	12	29			8	
Incidents	AD12	12	30			8	
Incidents	A13	13	1	AUD-007		9	s
Incidents	B13	13	2	AUD		9	s
Incidents	C13	13	3	007		9	s
Incidents	D13	13	4	middle; turn 5 item 10		9	s
Incidents	E13	13	5	F19 sweep concurrency		9	s
Incidents	F13	13	6	F19 takes a blocking tenant advisory lock and also claims concurrent same-tenant sweeps never block. Both cannot be true…		9	s
Incidents	G13	13	7	Blocking lock treated as compatible with non-blocking claim (a)		9	s
Incidents	H13	13	8	NO		9	s
Incidents	I13	13	9	SILENT		9	s
Incidents	J13	13	10	Mechanism statement and behaviour claim authored independently without cross-check		9	s
Incidents	K13	13	11	Both cannot be true.		9	s
Incidents	L13	13	12	1		9	s
Incidents	M13	13	13	Lock model respecified; L4/X4/X7 + proofs rewritten		9	s
Incidents	N13	13	14	User named alternatives; one adopted		9	s
Incidents	O13	13	15	NONE		9	s
Incidents	P13	13	16	HIGH		9	s
Incidents	Q13	13	17	COMPETENCE		9	s
Incidents	R13	13	18	HARMFUL		9	s
Incidents	S13	13	19			9	
Incidents	T13	13	20			8	
Incidents	U13	13	21			8	
Incidents	V13	13	22			8	
Incidents	W13	13	23			8	
Incidents	X13	13	24			8	
Incidents	Y13	13	25			8	
Incidents	Z13	13	26			8	
Incidents	AA13	13	27			8	
Incidents	AB13	13	28			8	
Incidents	AC13	13	29			8	
Incidents	AD13	13	30			8	
Incidents	A14	14	1	AUD-008		7	s
Incidents	B14	14	2	AUD		7	s
Incidents	C14	14	3	008		7	s
Incidents	D14	14	4	middle; turn 5 item 11		7	s
Incidents	E14	14	5	A3 alert-intent structure		7	s
Incidents	F14	14	6	A3 records only realert intent. It does not: deliver an alert… Do not describe the operational alert contract as complete while B-7 and B-8 remain open.		7	s
Incidents	G14	14	7	Specifying data structure treated as specifying capability (a)		7	s
Incidents	H14	14	8	NO		7	s
Incidents	I14	14	9	SILENT		7	s
Incidents	J14	14	10	Record-keeping design discharges the operational capability it records		7	s
Incidents	K14	14	11	Do not describe the operational alert contract as complete…		7	s
Incidents	L14	14	12	1		7	s
Incidents	M14	14	13	Contract split from structure; B-7/B-8 held open; became AD-3 + PM ruling 5		7	s
Incidents	N14	14	14	Completeness description forbidden; separation adopted		7	s
Incidents	O14	14	15	NONE		7	s
Incidents	P14	14	16	HIGH		7	s
Incidents	Q14	14	17	INTENT		7	s
Incidents	R14	14	18	HARMFUL		7	s
Incidents	S14	14	19			7	
Incidents	T14	14	20			8	
Incidents	U14	14	21			8	
Incidents	V14	14	22			8	
Incidents	W14	14	23			8	
Incidents	X14	14	24			8	
Incidents	Y14	14	25			8	
Incidents	Z14	14	26			8	
Incidents	AA14	14	27			8	
Incidents	AB14	14	28			8	
Incidents	AC14	14	29			8	
Incidents	AD14	14	30			8	
Incidents	A15	15	1	AUD-009		7	s
Incidents	B15	15	2	AUD		7	s
Incidents	C15	15	3	009		7	s
Incidents	D15	15	4	middle; turn 6 item 1		7	s
Incidents	E15	15	5	Rev 13 rollout staging — 'additive'		7	s
Incidents	F15	15	6	Do not call a stage additive if it revokes permissions, transfers ownership, forces security, backfills existing rows, or drops triggers.		7	s
Incidents	G15	15	7	'Additive' read as net-effect adds capability (a)		7	s
Incidents	H15	15	8	NO		7	s
Incidents	I15	15	9	SILENT		7	s
Incidents	J15	15	10	Stage labelled additive may contain revocations/drops because overall purpose adds control plane		7	s
Incidents	K15	15	11	Do not call a stage additive if…		7	s
Incidents	L15	15	12	1		7	s
Incidents	M15	15	13	Rollout restaged M-0…M-9 with AD1–AD4; Rev13 → Rev14		7	s
Incidents	N15	15	14	User gave definitional test; staging rebuilt		7	s
Incidents	O15	15	15	NONE — 'additive' never defined earlier		7	s
Incidents	P15	15	16	HIGH		7	s
Incidents	Q15	15	17	INTENT		7	s
Incidents	R15	15	18	HARMFUL		7	s
Incidents	S15	15	19			7	
Incidents	T15	15	20			8	
Incidents	U15	15	21			8	
Incidents	V15	15	22			8	
Incidents	W15	15	23			8	
Incidents	X15	15	24			8	
Incidents	Y15	15	25			8	
Incidents	Z15	15	26			8	
Incidents	AA15	15	27			8	
Incidents	AB15	15	28			8	
Incidents	AC15	15	29			8	
Incidents	AD15	15	30			8	
Incidents	A16	16	1	AUD-010		7	s
Incidents	B16	16	2	AUD		7	s
Incidents	C16	16	3	010		7	s
Incidents	D16	16	4	middle; turn 6 item 4		7	s
Incidents	E16	16	5	B-11 member-identity framing		7	s
Incidents	F16	16	6	Replace the B-11 false two-choice framing. Evaluate at least: immutable membership identity/version records; insert-time identity validation…; restrictive composite foreign keys.		7	s
Incidents	G16	16	7	Problem reduced to binary business choice (a)		7	s
Incidents	H16	16	8	NO		7	s
Incidents	I16	16	9	SILENT		7	s
Incidents	J16	16	10	Solution space contained exactly two options; choice was founder's decision		7	s
Incidents	K16	16	11	Replace the B-11 false two-choice framing.		7	s
Incidents	L16	16	12	1		7	s
Incidents	M16	16	13	Dichotomy withdrawn as modelling failure; 3 options evaluated; Option A adopted; B-11 reduced to governance approval		7	s
Incidents	N16	16	14	User named alternatives; framing replaced		7	s
Incidents	O16	16	15	NONE		7	s
Incidents	P16	16	16	HIGH		7	s
Incidents	Q16	16	17	INTENT		7	s
Incidents	R16	16	18	HARMFUL		7	s
Incidents	S16	16	19			7	
Incidents	T16	16	20			8	
Incidents	U16	16	21			8	
Incidents	V16	16	22			8	
Incidents	W16	16	23			8	
Incidents	X16	16	24			8	
Incidents	Y16	16	25			8	
Incidents	Z16	16	26			8	
Incidents	AA16	16	27			8	
Incidents	AB16	16	28			8	
Incidents	AC16	16	29			8	
Incidents	AD16	16	30			8	
Incidents	A17	17	1	AUD-011		7	s
Incidents	B17	17	2	AUD		7	s
Incidents	C17	17	3	011		7	s
Incidents	D17	17	4	middle; turn 6 item 7		7	s
Incidents	E17	17	5	Evidence-preservation wording		7	s
Incidents	F17	17	6	Existing A1 rows cannot be byte-identical after new fields are added and populated. State precisely which pre-existing columns remain unchanged…		7	s
Incidents	G17	17	7	'Byte-identical' used for rows with untouched existing values (a)		7	s
Incidents	H17	17	8	NO		7	s
Incidents	I17	17	9	SILENT		7	s
Incidents	J17	17	10	'Byte-identical' could mean 'existing values preserved'		7	s
Incidents	K17	17	11	Existing A1 rows cannot be byte-identical…		7	s
